customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36527149_c0001,2024-12-17,40.75,5,69.46,Consumer,
36527149_c0002,N/A,153.02,7,158.37,SMB,returned
36527149_c0003,2024-10-20,7.86,5,0,Consumer,no response
36527149_c0004,29/01/2025,45.06,2,23.58,SMB,
36527149_c0005,2025-08-19,98.28,9,124.03,SMB,
36527149_c0006,2025-05-26,263.73,12,295.82,SMB,contacted
36527149_c0007,2024-12-10,108.05,6,,Consumer,
36527149_c0008,01/10/2024,172,2,137.75,Consumer,
36527149_c0009,2025-02-22,102.29,3,184.34,Consumer,
36527149_c0010,"Dec 14, 2025",74.96,4,69.56,Enterprise,
36527149_c0011,"Sep 14, 2024",145.72,4,121.23,Enterprise,
36527149_c0012,28/02/2025,19.77,0,71.33,SMB,
36527149_c0013,2025-01-21,178.8,6,143.68,SMB,returned
36527149_c0014,2025-09-01,234.13,7,,Consumer,
36527149_c0015,2025-02-09,157.44,6,,Consumer,
36527149_c0016,07/03/2025,185.91,4,213.39,Consumer,contacted
36527149_c0017,2025-08-01,45.36,6,49.82,Consumer,
36527149_c0018,2025-07-20,45.79,3,64.65,Consumer,
36527149_c0019,2024-11-07,124.44,3,63.83,SMB,contacted
36527149_c0020,2026-01-31,158.42,7,153.15,SMB,contacted
36527149_c0021,2025-11-29,265.19,9,218.23,SMB,contacted
36527149_c0022,2025-08-07,264.74,11,300.85,SMB,
36527149_c0023,2025-02-09,53.74,3,,Consumer,contacted
36527149_c0024,2024-11-22,137.36,7,234.89,Consumer,returned
36527149_c0025,2025-01-28,28.09,1,87.48,SMB,
36527149_c0026,2025-11-10,150.09,4,136.43,Enterprise,
36527149_c0027,2025-01-08,167.62,6,138.02,Enterprise,no response
36527149_c0028,2025-12-02,231.9,6,220.8,SMB,
36527149_c0029,2024-10-13,49.24,2,116.01,Consumer,
36527149_c0030,,129.8,6,165.28,SMB,
36527149_c0031,,290.27,3,246.54,Consumer,
36527149_c0032,2025-07-29,200.68,5,187.76,Consumer,
36527149_c0033,2026-01-10,194.97,4,170.22,Consumer,
36527149_c0034,2025-12-22,183.03,5,194.28,Enterprise,contacted
36527149_c0035,"May 12, 2025",17.71,3,89.87,Consumer,
36527149_c0036,2025-08-19,115.93,5,225.03,Consumer,
36527149_c0037,2025-03-21,63.72,7,74.75,Consumer,
36527149_c0038,,137.16,8,228.47,Consumer,contacted
36527149_c0039,"May 22, 2025",65.92,2,76.74,SMB,
36527149_c0040,2025-06-19,144.37,3,203.17,SMB,no response
36527149_c0041,2025-08-08,240.04,14,346.05,Consumer,contacted
36527149_c0042,,62.73,3,12.79,SMB,contacted
36527149_c0043,"Jan 01, 2025",219.03,15,200.02,Consumer,
36527149_c0044,2025-08-31,254.93,6,236.88,Consumer,contacted
36527149_c0045,21/11/2024,117.78,2,87.33,Consumer,contacted
36527149_c0046,"Dec 12, 2024",41.17,3,70.18,Consumer,N/A
36527149_c0047,N/A,38.02,4,30.98,Consumer,
36527149_c0048,2026-01-01,11.16,4,77.09,SMB,returned
36527149_c0049,2025-11-20,61.62,4,82.43,Consumer,
36527149_c0050,2025-08-03,267.48,9,309.14,Consumer,
36527149_c0051,2025-11-27,260.13,4,251,Consumer,
36527149_c0052,2025-03-12,72.38,6,101.72,Consumer,N/A
36527149_c0053,"Nov 08, 2025",191.03,8,179.14,Consumer,
36527149_c0054,01/01/2026,293.32,15,255.65,SMB,no response
36527149_c0055,12/11/2024,90.2,2,116.6,Consumer,
36527149_c0056,N/A,32.03,4,55.47,Consumer,
36527149_c0057,2025-01-17,90.82,5,127.5,Consumer,
36527149_c0058,2025-11-11,209.32,10,257.28,Consumer,
36527149_c0059,2025-05-26,258.23,11,,SMB,
36527149_c0060,01/01/2025,227.29,3,,SMB,
36527149_c0061,2025-12-26,248.72,3,204.16,Consumer,contacted
36527149_c0062,2025-06-24,274.45,2,,Consumer,
36527149_c0063,2025-06-17,285.86,7,320.16,Consumer,
36527149_c0064,2025-01-18,164.36,11,184.86,Consumer,returned
36527149_c0065,2025-11-06,269.09,7,258.15,SMB,returned
36527149_c0066,"Oct 31, 2025",138.76,1,130.96,Consumer,no response
36527149_c0067,20/09/2024,195.16,6,181.26,Consumer,contacted
36527149_c0068,16/07/2025,14.1,2,0,Consumer,
36527149_c0069,01/09/2025,287.42,7,211.4,Consumer,
36527149_c0070,2025-08-15,242.81,10,301.4,SMB,
36527149_c0071,2025-08-03,279.83,9,229.82,Enterprise,
36527149_c0072,2025-05-06,259.12,5,,SMB,
36527149_c0073,2025-11-20,59.48,2,92.16,SMB,N/A
36527149_c0074,2025-08-09,191.54,6,186.42,Enterprise,
36527149_c0075,2025-10-26,267.98,7,,Consumer,returned
36527149_c0076,2025-03-12,43.69,5,0,Consumer,
36527149_c0077,2025-03-24,295.79,9,254.3,Consumer,
36527149_c0078,2026-01-26,81.46,8,106.54,Consumer,
36527149_c0079,2025-04-23,7.81,1,0,Consumer,no response
36527149_c0080,05/07/2025,67.54,4,51.6,Consumer,no response
36527149_c0081,2025-10-17,119.85,5,33.1,SMB,
36527149_c0082,2025-04-05,69.4,4,40,Consumer,returned
36527149_c0083,2025-10-20,90.3,2,98.12,Consumer,
36527149_c0084,"Mar 28, 2025",237.1,5,228.3,Consumer,N/A
36527149_c0085,2025-11-02,68.73,5,52.52,SMB,
36527149_c0086,28/03/2025,37.05,6,98.95,Consumer,
36527149_c0087,2024-12-16,252.84,7,256.48,Consumer,contacted
36527149_c0088,,158.25,3,187.84,SMB,
36527149_c0089,2025-04-29,219.26,5,156.31,Consumer,
36527149_c0090,2024-12-21,265.04,5,223.6,SMB,contacted
